Actual,Predicted,Model
108959,126437.9723183391,Decision Tree
274000,210932.62735849057,Decision Tree
206000,242508.12,Decision Tree
100000,95549.0,Decision Tree
216500,210932.62735849057,Decision Tree
99500,126437.9723183391,Decision Tree
108000,126437.9723183391,Decision Tree
174000,229210.32258064515,Decision Tree
182900,187937.68253968254,Decision Tree
159434,126437.9723183391,Decision Tree
201000,210932.62735849057,Decision Tree
239000,169822.4347826087,Decision Tree
82500,187937.68253968254,Decision Tree
148000,229210.32258064515,Decision Tree
140000,157128.26086956522,Decision Tree
148000,126437.9723183391,Decision Tree
142000,187937.68253968254,Decision Tree
107400,126437.9723183391,Decision Tree
161000,126437.9723183391,Decision Tree
118000,126437.9723183391,Decision Tree
235000,187937.68253968254,Decision Tree
169990,242508.12,Decision Tree
185000,210932.62735849057,Decision Tree
192000,242508.12,Decision Tree
205950,210932.62735849057,Decision Tree
305900,287737.9393939394,Decision Tree
174000,210932.62735849057,Decision Tree
174000,157128.26086956522,Decision Tree
144500,242508.12,Decision Tree
140000,229210.32258064515,Decision Tree
175900,210932.62735849057,Decision Tree
162900,126437.9723183391,Decision Tree
287090,349667.0,Decision Tree
116900,95549.0,Decision Tree
175000,187937.68253968254,Decision Tree
255900,210932.62735849057,Decision Tree
109500,126437.9723183391,Decision Tree
337500,335330.14634146343,Decision Tree
374000,335330.14634146343,Decision Tree
197000,193347.5798818506,Linear Regression
158000,187807.84617303163,Linear Regression
175000,216429.75208689237,Linear Regression
285000,281137.22398181155,Linear Regression
89000,47673.51588806475,Linear Regression
85000,87930.1525933915,Linear Regression
192140,175481.3958841918,Linear Regression
128200,123084.85371216154,Linear Regression
167900,206934.1078271933,Linear Regression
215000,249580.4609870103,Linear Regression
162000,149800.30273728326,Linear Regression
172000,173308.47014776096,Linear Regression
215000,203919.2420020288,Linear Regression
341000,296622.9950791336,Linear Regression
122900,85799.37056210102,Linear Regression
186500,176468.79885916633,Linear Regression
119200,103729.80039168507,Linear Regression
395000,306459.45823077625,Linear Regression
122000,102555.52151641487,Linear Regression
114500,76578.18711343061,Linear Regression
97000,82803.90285972097,Linear Regression
105000,75468.79772269781,Linear Regression
175500,195572.98992633785,Linear Regression
284000,284286.6997457581,Linear Regression
80000,115761.85944062953,Linear Regression
157000,150847.45721896522,Linear Regression
124000,133298.36645886872,Linear Regression
125000,97735.10228314488,Linear Regression
120500,117952.6730443865,Linear Regression
134000,130421.0193367987,Linear Regression
90000,127980.64501445708,Linear Regression
131500,140230.11675805805,Linear Regression
124000,120534.10504841042,Linear Regression
84500,94354.77367478314,Linear Regression
80000,112578.57056841491,Linear Regression
224000,296030.6088859477,Linear Regression
201000,205626.3558201961,Linear Regression
179400,119048.99633835629,Linear Regression
185750,177965.84862112027,Linear Regression
139000,110984.04277740116,Linear Regression
164500,175940.68814255873,Linear Regression
153500,136588.10222228031,Linear Regression
225000,221129.19218792132,Linear Regression
173733,195439.15301324445,Linear Regression
325300,311856.96115481574,Linear Regression
124000,122149.8619436895,Linear Regression
625000,388124.14976272435,Linear Regression
128000,136286.2174376208,Linear Regression
85400,142773.33658233596,Linear Regression
98000,110318.02784349264,Linear Regression
122000,143676.81926454385,Linear Regression
335000,310526.8085557233,Linear Regression
194500,222795.88255728138,Linear Regression
60000,-1150.4364203027799,Linear Regression
178000,166494.12048396183,Linear Regression
136500,164619.09768643486,Linear Regression
116050,125584.30700264548,Linear Regression
231500,207133.99213041714,Linear Regression
202500,271126.7018971109,Linear Regression
251000,273860.918600474,Linear Regression
180000,163918.61598657942,Linear Regression
102000,108180.47199223116,Linear Regression
277000,267405.96511762287,Linear Regression
440000,402088.7189028569,Linear Regression
240000,288886.5674801639,Linear Regression
124500,99628.49408487738,Linear Regression
118000,123032.81233498639,Linear Regression
139000,166926.40592745956,Linear Regression
133000,196277.2991293955,Linear Regression
144000,124135.44430166978,Linear Regression
127000,136640.77687825027,Linear Regression
130000,107343.47685171575,Linear Regression
189000,149471.60969789157,Linear Regression
125000,114699.58977636894,Linear Regression
135900,117316.87858383809,Linear Regression
135000,105151.37921112626,Linear Regression
140000,99284.99601138687,Linear Regression
212000,201426.72189333677,Linear Regression
160000,166614.81907753545,Linear Regression
180000,262417.0153919645,Linear Regression
122000,88243.52479188755,Linear Regression
140000,135115.05241593253,Linear Regression
278000,322322.516208786,Linear Regression
262500,211280.79757403382,Linear Regression
165500,165146.82763900727,Linear Regression
198500,272855.74009766313,Linear Regression
156932,196204.569863024,Linear Regression
130000,145767.0781597635,Linear Regression
140200,89485.36674318784,Linear Regression
315750,274964.4558858224,Linear Regression
177500,187126.4145846417,Linear Regression
193000,183717.84062500237,Linear Regression
181500,183454.3488790655,Linear Regression
235000,219956.7589204625,Linear Regression
226000,175079.36761206744,Linear Regression
178000,192316.6705093841,Linear Regression
149000,192485.27848438916,Linear Regression
145000,176893.90121916033,Linear Regression
295493,288498.14150154934,Linear Regression
220000,254377.39431472417,Linear Regression
190000,178512.36307043978,Linear Regression
272000,254806.00428005285,Linear Regression
180000,232095.57752697947,Linear Regression
174000,138634.1201730815,Linear Regression
232000,229610.77360554313,Linear Regression
184000,119081.94044056014,Linear Regression
107500,146750.88536649809,Linear Regression
127000,119971.78961848389,Linear Regression
134500,111314.3341694912,Linear Regression
128500,120794.52611665873,Linear Regression
336000,298011.7433475678,Linear Regression
224900,210935.40309569394,Linear Regression
159500,164588.8547345771,Linear Regression
144152,117289.98434646789,Linear Regression
191000,201449.51985352434,Linear Regression
161500,140563.45183851084,Linear Regression
147400,100127.05644857093,Linear Regression
118400,85872.3957275487,Linear Regression
185500,211080.00743959914,Linear Regression
236500,229129.43895582957,Linear Regression
138000,131695.97022586258,Linear Regression
137000,135822.08699254273,Linear Regression
132500,164884.61229962204,Linear Regression
176485,223049.81289197732,Linear Regression
254000,250523.25387510218,Linear Regression
119000,194400.4314005568,Linear Regression
165600,167702.15242617775,Linear Regression
116500,137773.78022638313,Linear Regression
239900,206095.3257483283,Linear Regression
123000,126777.55355984159,Linear Regression
100000,123599.72367365911,Linear Regression
173000,182298.29999700852,Linear Regression
82000,110476.32255068362,Linear Regression
139000,141029.13907721682,Linear Regression
110000,102867.20749731976,Linear Regression
210000,218603.62156113086,Linear Regression
176500,166695.92102151833,Linear Regression
170000,175492.0060750079,Linear Regression
168500,153284.0555279986,Linear Regression
217000,231124.8698591873,Linear Regression
215000,245367.7047248889,Linear Regression
163990,205929.69081896287,Linear Regression
410000,363362.280874526,Linear Regression
219500,228393.6831599004,Linear Regression
127000,75585.35537763037,Linear Regression
179665,249562.6406477241,Linear Regression
83000,88653.83638801423,Linear Regression
114500,117843.1145888106,Linear Regression
144000,144366.46495823987,Linear Regression
115000,114417.14226251791,Linear Regression
85500,77266.07224090662,Linear Regression
268000,227310.06244954842,Linear Regression
120500,94247.35894994592,Linear Regression
140000,106168.341858483,Linear Regression
157000,124178.26675352937,Linear Regression
213000,196226.9684328552,Linear Regression
139900,129607.45602317911,Linear Regression
115000,116332.44172797084,Linear Regression
131000,94402.5142501021,Linear Regression
168000,138255.35453440383,Linear Regression
164900,188624.8962632029,Linear Regression
185900,179341.5063337316,Linear Regression
423000,343268.34116698883,Linear Regression
466500,382141.76088628534,Linear Regression
87000,157434.95349993618,Linear Regression
106500,71807.23958614128,Linear Regression
125000,101208.14776852413,Linear Regression
381000,278343.3033210392,Linear Regression
244400,169119.35080874115,Linear Regression
149700,130311.30618967873,Linear Regression
89471,191925.7816302973,Linear Regression
72500,64813.89600092707,Linear Regression
145900,166343.84450479344,Linear Regression
290000,258795.8580308265,Linear Regression
141500,68464.89847930222,Linear Regression
130000,122301.25004336692,Linear Regression
207500,240693.9877566386,Linear Regression
85000,159161.4862945099,Linear Regression
159000,139008.5903964731,Linear Regression
239000,245420.89764608754,Linear Regression
144000,152789.32868918136,Linear Regression
475000,172711.0598483918,Linear Regression
107500,95430.11229739863,Linear Regression
350000,319567.34339827293,Linear Regression
121500,154607.65521740154,Linear Regression
115000,97455.08762843182,Linear Regression
150500,112841.06094017543,Linear Regression
142500,154918.79136539256,Linear Regression
113000,153643.8341542079,Linear Regression
98000,103525.85212440419,Linear Regression
88000,60431.60497312565,Linear Regression
130500,194289.06723431608,Linear Regression
193000,227598.25780052075,Linear Regression
91000,133833.87362184707,Linear Regression
121000,60497.530379156524,Linear Regression
145250,137893.39515528255,Linear Regression
219500,182161.8229102106,Linear Regression
62383,81362.8805748322,Linear Regression
125000,177002.69379788524,Linear Regression
451950,322249.28656056395,Linear Regression
372402,353744.11848549324,Linear Regression
100000,94836.50617055224,Linear Regression
158000,204300.26197594215,Linear Regression
175000,171181.99756404973,Linear Regression
175900,247519.8170808502,Linear Regression
207500,194877.65942049687,Linear Regression
115000,47384.12929609162,Linear Regression
215000,215514.19061918385,Linear Regression
258000,251774.20578613557,Linear Regression
134450,145790.20269636696,Linear Regression
190000,367839.53843596333,Linear Regression
157900,151047.85717404785,Linear Regression
176000,168065.0998326177,Linear Regression
143000,148078.74824086274,Linear Regression
255500,263615.8146261428,Linear Regression
195400,254170.44777905973,Linear Regression
147000,140854.0280622316,Linear Regression
430000,334963.63665210205,Linear Regression
148000,148327.58698908414,Linear Regression
188000,238523.75013146678,Linear Regression
168500,202370.32049099304,Linear Regression
148000,140598.36025520257,Linear Regression
213000,225438.88411755348,Linear Regression
184750,476460.87131211336,Linear Regression
415298,385400.4211038875,Linear Regression
126175,121665.72602713108,Linear Regression
281213,296596.7736827593,Linear Regression
138887,102890.49720029271,Linear Regression
163000,99689.87789091803,Linear Regression
135000,107223.41282942556,Linear Regression
218000,226339.4606082308,Linear Regression
189950,115838.9257908337,Linear Regression
131500,187668.5958268428,Linear Regression
216000,162491.46560056804,Linear Regression
123000,110297.57284888277,Linear Regression
145000,171147.54178517638,Linear Regression
233230,231305.79734650493,Linear Regression
378500,349060.65426843835,Linear Regression
142000,134847.28239859495,Linear Regression
87000,85885.74753050154,Linear Regression
135000,206163.61189015713,Linear Regression
611657,431783.45797018055,Linear Regression
103000,72226.51431536564,Linear Regression
325624,332127.6528373921,Linear Regression
169500,152234.42022131584,Linear Regression
179000,274156.79966463015,Linear Regression
210000,244233.71209138434,Linear Regression
424870,370051.58537633636,Linear Regression
160000,182080.21259485386,Linear Regression
315000,259082.56921742088,Linear Regression
193500,165968.71320288343,Linear Regression
244000,248002.43697035676,Linear Regression
265979,178167.2198014071,Linear Regression
108959,245503.52682021612,Linear Regression
274000,309579.502079145,Linear Regression
206000,218274.4151157513,Linear Regression
100000,76918.57844546302,Linear Regression
216500,215526.66736800034,Linear Regression
99500,143500.1660161184,Linear Regression
108000,111479.46314810266,Linear Regression
174000,190896.93820924335,Linear Regression
182900,214254.99777159758,Linear Regression
159434,157658.6602260157,Linear Regression
201000,208106.68792323448,Linear Regression
239000,200211.58635996754,Linear Regression
82500,250552.74874258874,Linear Regression
148000,181938.42582962697,Linear Regression
140000,127695.47939228595,Linear Regression
148000,111076.83905509255,Linear Regression
142000,218213.07475032023,Linear Regression
107400,105878.80649134699,Linear Regression
161000,111400.72419026321,Linear Regression
118000,156621.1204446992,Linear Regression
235000,188162.30637926515,Linear Regression
169990,233267.4215942396,Linear Regression
185000,193085.59490845376,Linear Regression
192000,213578.84262149842,Linear Regression
205950,145026.54132149834,Linear Regression
305900,269657.1625038244,Linear Regression
174000,172703.43612056843,Linear Regression
174000,129665.12769151092,Linear Regression
144500,232831.46674118837,Linear Regression
140000,170283.54537219176,Linear Regression
175900,157139.0674252597,Linear Regression
162900,95453.18624470822,Linear Regression
287090,270676.4135390712,Linear Regression
116900,86900.80396346144,Linear Regression
175000,204222.10137854278,Linear Regression
255900,190330.76099317966,Linear Regression
109500,126956.92775608413,Linear Regression
337500,346384.9666202812,Linear Regression
374000,366809.3495057614,Linear Regression
197000,204623.0625,XgBoost
158000,166349.28125,XgBoost
175000,186075.359375,XgBoost
285000,263281.875,XgBoost
89000,84063.2265625,XgBoost
85000,109891.390625,XgBoost
192140,181450.640625,XgBoost
128200,119938.2890625,XgBoost
167900,210019.546875,XgBoost
215000,237634.953125,XgBoost
162000,171795.09375,XgBoost
172000,200761.90625,XgBoost
215000,215274.921875,XgBoost
341000,313822.5625,XgBoost
122900,110636.1875,XgBoost
186500,220893.734375,XgBoost
119200,119832.109375,XgBoost
395000,332175.6875,XgBoost
122000,115057.71875,XgBoost
114500,109278.890625,XgBoost
97000,105604.9453125,XgBoost
105000,96201.71875,XgBoost
175500,206901.609375,XgBoost
284000,310223.0625,XgBoost
80000,104940.1171875,XgBoost
157000,158194.625,XgBoost
124000,130192.6796875,XgBoost
125000,101709.84375,XgBoost
120500,123395.6875,XgBoost
134000,139874.5,XgBoost
90000,115663.6484375,XgBoost
131500,136090.453125,XgBoost
124000,111912.234375,XgBoost
84500,94793.5234375,XgBoost
80000,113286.75,XgBoost
224000,306391.25,XgBoost
201000,223704.5,XgBoost
179400,146463.515625,XgBoost
185750,195983.4375,XgBoost
139000,115488.5390625,XgBoost
164500,223754.65625,XgBoost
153500,132870.421875,XgBoost
225000,214580.828125,XgBoost
173733,236396.296875,XgBoost
325300,301681.25,XgBoost
124000,119349.328125,XgBoost
625000,484153.5625,XgBoost
128000,137323.203125,XgBoost
85400,115893.015625,XgBoost
98000,114873.5390625,XgBoost
122000,126781.1796875,XgBoost
335000,248998.4375,XgBoost
194500,218029.53125,XgBoost
60000,58438.62109375,XgBoost
178000,179331.265625,XgBoost
136500,156895.5,XgBoost
116050,112831.5859375,XgBoost
231500,205749.8125,XgBoost
202500,264638.15625,XgBoost
251000,211360.921875,XgBoost
180000,194838.140625,XgBoost
102000,89445.9296875,XgBoost
277000,209735.0625,XgBoost
440000,447202.21875,XgBoost
240000,285330.5,XgBoost
124500,119355.375,XgBoost
118000,108311.8984375,XgBoost
139000,160442.90625,XgBoost
133000,167778.296875,XgBoost
144000,130116.546875,XgBoost
127000,125236.5703125,XgBoost
130000,99652.4609375,XgBoost
189000,160390.046875,XgBoost
125000,121554.328125,XgBoost
135900,114386.2421875,XgBoost
135000,124253.2734375,XgBoost
140000,111121.9296875,XgBoost
212000,226599.34375,XgBoost
160000,150704.703125,XgBoost
180000,189533.125,XgBoost
122000,94758.8828125,XgBoost
140000,135318.46875,XgBoost
278000,244561.40625,XgBoost
262500,251196.21875,XgBoost
165500,194658.125,XgBoost
198500,185693.03125,XgBoost
156932,198170.515625,XgBoost
130000,144075.015625,XgBoost
140200,111004.5234375,XgBoost
315750,255438.3125,XgBoost
177500,182089.375,XgBoost
193000,178527.875,XgBoost
181500,171824.109375,XgBoost
235000,219425.40625,XgBoost
226000,209781.359375,XgBoost
178000,197599.15625,XgBoost
149000,175097.765625,XgBoost
145000,148676.484375,XgBoost
295493,324924.6875,XgBoost
220000,258453.046875,XgBoost
190000,203191.328125,XgBoost
272000,255873.609375,XgBoost
180000,218856.78125,XgBoost
174000,162367.546875,XgBoost
232000,274006.1875,XgBoost
184000,106146.609375,XgBoost
107500,114117.1015625,XgBoost
127000,130836.796875,XgBoost
134500,123246.375,XgBoost
128500,142744.78125,XgBoost
336000,306049.375,XgBoost
224900,217008.84375,XgBoost
159500,176217.765625,XgBoost
144152,173270.015625,XgBoost
191000,212046.078125,XgBoost
161500,145261.171875,XgBoost
147400,165966.515625,XgBoost
118400,93843.953125,XgBoost
185500,225498.859375,XgBoost
236500,235312.03125,XgBoost
138000,128845.6484375,XgBoost
137000,140667.015625,XgBoost
132500,166578.203125,XgBoost
176485,232025.546875,XgBoost
254000,221712.453125,XgBoost
119000,196887.53125,XgBoost
165600,177878.890625,XgBoost
116500,114317.96875,XgBoost
239900,207022.34375,XgBoost
123000,121905.859375,XgBoost
100000,136061.828125,XgBoost
173000,176595.921875,XgBoost
82000,121288.1953125,XgBoost
139000,134589.296875,XgBoost
110000,119326.25,XgBoost
210000,216116.0625,XgBoost
176500,171502.734375,XgBoost
170000,207093.53125,XgBoost
168500,165470.4375,XgBoost
217000,238677.640625,XgBoost
215000,226849.28125,XgBoost
163990,222334.546875,XgBoost
410000,366495.15625,XgBoost
219500,211753.703125,XgBoost
127000,111294.4921875,XgBoost
179665,263429.34375,XgBoost
83000,106318.1015625,XgBoost
114500,124876.375,XgBoost
144000,148330.6875,XgBoost
115000,122482.90625,XgBoost
85500,95271.4296875,XgBoost
268000,216654.9375,XgBoost
120500,112745.3828125,XgBoost
140000,122962.6953125,XgBoost
157000,124458.4765625,XgBoost
213000,200662.765625,XgBoost
139900,158341.515625,XgBoost
115000,126958.5234375,XgBoost
131000,108044.2734375,XgBoost
168000,167252.125,XgBoost
164900,167906.953125,XgBoost
185900,207975.15625,XgBoost
423000,387938.90625,XgBoost
466500,494643.53125,XgBoost
87000,121016.7109375,XgBoost
106500,103197.5390625,XgBoost
125000,116505.75,XgBoost
381000,289228.0,XgBoost
244400,173394.234375,XgBoost
149700,124557.3828125,XgBoost
89471,173619.4375,XgBoost
72500,94234.46875,XgBoost
145900,133732.109375,XgBoost
290000,268989.84375,XgBoost
141500,110106.4296875,XgBoost
130000,101312.078125,XgBoost
207500,205158.453125,XgBoost
85000,116282.375,XgBoost
159000,148219.8125,XgBoost
239000,186273.125,XgBoost
144000,146435.5625,XgBoost
475000,243568.21875,XgBoost
107500,99903.125,XgBoost
350000,333462.1875,XgBoost
121500,179314.84375,XgBoost
115000,114821.125,XgBoost
150500,146883.65625,XgBoost
142500,142792.53125,XgBoost
113000,137867.546875,XgBoost
98000,119265.359375,XgBoost
88000,100068.7890625,XgBoost
130500,173774.5,XgBoost
193000,240151.703125,XgBoost
91000,104468.78125,XgBoost
121000,81086.7421875,XgBoost
145250,163168.609375,XgBoost
219500,205711.265625,XgBoost
62383,104451.90625,XgBoost
125000,180021.296875,XgBoost
451950,432560.75,XgBoost
372402,381794.90625,XgBoost
100000,90113.0234375,XgBoost
158000,209235.0,XgBoost
175000,173080.96875,XgBoost
175900,228967.265625,XgBoost
207500,198845.53125,XgBoost
115000,103127.15625,XgBoost
215000,210372.25,XgBoost
258000,233132.28125,XgBoost
134450,172889.828125,XgBoost
190000,255689.640625,XgBoost
157900,141704.203125,XgBoost
176000,160065.703125,XgBoost
143000,145279.25,XgBoost
255500,291420.875,XgBoost
195400,266198.1875,XgBoost
147000,149771.546875,XgBoost
430000,416536.8125,XgBoost
148000,136463.921875,XgBoost
188000,179740.765625,XgBoost
168500,197312.765625,XgBoost
148000,155388.390625,XgBoost
213000,235367.40625,XgBoost
184750,414598.125,XgBoost
415298,432587.0,XgBoost
126175,116876.6328125,XgBoost
281213,258538.21875,XgBoost
138887,117158.1015625,XgBoost
163000,97912.234375,XgBoost
135000,135929.015625,XgBoost
218000,203981.171875,XgBoost
189950,134609.921875,XgBoost
131500,166445.96875,XgBoost
216000,208747.84375,XgBoost
123000,119742.21875,XgBoost
145000,180083.015625,XgBoost
233230,262426.34375,XgBoost
378500,276039.53125,XgBoost
142000,136051.5,XgBoost
87000,102355.9921875,XgBoost
135000,205672.59375,XgBoost
611657,458020.125,XgBoost
103000,106171.2890625,XgBoost
